# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S   7080904 540440184  1681884961   728792750  1681884961   727792729 "/mnt/users/ssd2/homes/mhung20/verilator/bin/verilator_bin"
S       944 539943639  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       890 539943640  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 539943641  1681883153   421336314  1681883153   421336314 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      2822 539943637  1681885954   670594704  1681885954   670594704 "bsg_tanh.v"
T    344440 540515079  1681885954   854598565  1681885954   854598565 "obj_dir/Vbsg_tanh.cpp"
T     22133 540515077  1681885954   838598230  1681885954   838598230 "obj_dir/Vbsg_tanh.h"
T      1830 540515081  1681885954   854598565  1681885954   854598565 "obj_dir/Vbsg_tanh.mk"
T    340525 540515078  1681885954   846598397  1681885954   846598397 "obj_dir/Vbsg_tanh__Slow.cpp"
T       554 540515075  1681885954   837598209  1681885954   837598209 "obj_dir/Vbsg_tanh__Syms.cpp"
T       810 540515076  1681885954   837598209  1681885954   837598209 "obj_dir/Vbsg_tanh__Syms.h"
T       669 540515082  1681885954   854598565  1681885954   854598565 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1681885954   854598565  1681885954   854598565 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1600 540515080  1681885954   854598565  1681885954   854598565 "obj_dir/Vbsg_tanh_classes.mk"
